    1  git config --global user.name "RomanTsapliaQA"
    2  got config --global user.email roman_tsaplia@yahoo.com
    3  git config --global user.email roman_tsaplia@yahoo.com
    4  git clone https://github.com/RomanTsapliaQA/HW_10.git
    5  ls
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add all
   11  git add text_ignore.txt
   12  git add .gitignore
   13  git commit -m "Edit .gitignore file with new string"
   14  touch main_test.txt
   15  git add main_test.txt
   16  git commit -m "Create new main_test.txt"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "Create new file develop_test.txt in new branch develop"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git commit -m "Edit file develop_test.txt"
   25  git status
   26  git checkout main
   27  git merge develop
   28  git log
